word, file_name, chinese
paa1, paa1.wav, ÓrÓÁ°Ô¥¶­w¸´×Ú
paa3, paa3.wav, ÊË©È©¬
paa4, paa4.wav, ÙSÉöªIµ]¯Ò¥¶ª¦Üj
paai3, paai3.wav, ´ûßÕîÎ¬£
paai4, paai4.wav, Öf±ÆµP­ÖºèÙÓğl
paak1, paak1.wav, °Ô
paak3, paak3.wav, ©ç¬f²Ë×½ÌjÅQôX²íªyÉ¢ÄôÀĞ¬Ä¾z©¬
paan1, paan1.wav, Ãk§æÏã¹{Ïï
paan3, paan3.wav, ÏæùK×µ¬ß
paang1, paang1.wav, èÇÜy¸NÏôÌ{Üß©áâ§Õò¯yÊ[²i¼ê¦ëÊqÌòÎÂÛü
paang4, paang4.wav, èLå~¿±´×¼ê´^ÄPì@ğ¾
paang5, paang5.wav, Ù«´Î
paau1, paau1.wav, ªw©ê©ß×K­M
paau2, paau2.wav, ¶]
paau3, paau3.wav, ©HÓå¯pÌCè×ªwì³Ï²×ÂÒú¯¥Ãz°\¬¶
paau4, paau4.wav, èğÍnõ¾äÍ¶]¬¶Ò½ªwäÆÏ²°Ì©´Åá¹^©H§S
pai1, pai1.wav, Üfëí§å¯Ä
pai3, pai3.wav, °ñ­Ú¸D
pai5, pai5.wav, ¸D
pan1, pan1.wav, éŞÄ}¼Q
pan3, pan3.wav, ¼QËëåıéŞõV
pan4, pan4.wav, ÃxòyÄ«³hÍhñõÀWÆIôÄÀ§
pan5, pan5.wav, ¦ÉÂÁøÔ
pang2, pang2.wav, Ö¥
pang4, pang4.wav, º]Õòê¦Ü½İ{ê¸ã®ÕMÔ¸ĞÖ¸NèL¶¾¾ÌªBñ½
pat1, pat1.wav, óí¤Ç¥Ôèï
pau2, pau2.wav, Ù«ÕhŞÀ­å
pau3, pau3.wav, Ôà
pau4, pau4.wav, Êë¸ÏÑNÕhÑ¼
pei1, pei1.wav, ÒïÖøèÉÌ®èÓìwñ]¥Aä|¯Ä¹e³Q©Ü©AÏìÌnÉ¸Í_Ê`
pei2, pei2.wav, Ğ¡ññÉyçŞÉÈ¥öµl»ÀÒïËp§_
pei3, pei3.wav, íWéXØªÕíÄ´§¾·BÌn
pei4, pei4.wav, µ\°ñÔı¬sŞû°àÌ_¶G«@»tªJ¯Ä×°µÊ¯h½}¥Ö¤ñèÇÌìÖf¹e÷×îfïx×¯³²ï@î·ìwãëã¨ÙÁ×ïÓ¼ÏiÍÖÍ¶Ë­ÓAÅg
pei5, pei5.wav, ±A¸DÉÈµl§_³QäÇÕK
pek3, pek3.wav, ¼A
pek6, pek6.wav, ¼Aé¤
peng1, peng1.wav, â§
peng4, peng4.wav, ¥­²~
pik1, pik1.wav, ä¬¹@ãDë¾ğYâvìàøåğIéí°Æé¤ÜmÅRÂ}éq¼A»÷ÅP
pin1, pin1.wav, ½s½g°¾«ó½¡ÙqØ¾ŞtâÖ½¿ßÏõ«
pin2, pin2.wav, ¤ùÛì
pin3, pin3.wav, ÄFèº¤ù¹M
pin4, pin4.wav, «KÙqìkëÅæìàgİäİáë«¯âÀc
pin5, pin5.wav, àO½Êë«
ping1, ping1.wav, ÕòÍåÒİè¹¥âÊqÒcËnÊ[àĞ®\î{«¹Ì{©éÛ[¯y«÷©á
ping3, ping3.wav, ®\¨Ö¸u«÷Áş
ping4, ping4.wav, ©WÏÌ¯yµÓÀc¬iÎ°ÏnĞmĞ·Ó±ÚüàuãM©á«ÌÄ«²~¯¯µûß©¥­»ĞÛ²Ëé
pit3, pit3.wav, ás¿hºJÉ~ÛĞáÁâv
piu1, piu1.wav, î_ònö¨ìñÜ¸íæ¹âº}ÄÆáááIáÀğ·Áeğê
piu2, piu2.wav, ôpèğ¿gÁe
piu3, piu3.wav, ôpáááÉ¶Ñ²¼º}ÅYÜ¸áIí¿âvíæ
piu4, piu4.wav, ¿]â¤î_¹âÖAïì¦µ
piu5, piu5.wav, õNôpñOáÉ×g¶ÑááÕÜÅÀÜ¸Áe¿g
po1, po1.wav, ¦µ«@©Y»áÌiåï´Ê
po2, po2.wav, »á¥rÖÛ
po3, po3.wav, ¯}Ğş
po4, po4.wav, ïåáÙÁcµf±C¾Iíx
poi2, poi2.wav, Íë
pok3, pok3.wav, ôõÒsí£ïöó_åNäÆãºŞª°z¥·²Ë¿\¦µ¼P¾ë¼³óYÃÚ
pong1, pong1.wav, êå·¼¥ãÜ§»H
pong3, pong3.wav, êõÁ½İ{Üßº]êå
pong4, pong4.wav, ´^©Ğê¸Ü§ÓïÑxÍ÷¥éËKÊ¾·¼ÛY¿À®Ç§Ï»H½S·K³ÄÃe
pong5, pong5.wav, ÍfÚÇßç°Fêå
pou1, pou1.wav, çE»§¾QÚ±ñÄ
pou2, pou2.wav, ®ú®EôêæV·Á²ã¨jÃĞ´¶»§éèÖP
pou3, pou3.wav, ³ùçE¾Q¨j
pou4, pou4.wav, ®úärã¼³@«m»ZµĞÑÊ³T¸²§ß²ã
pou5, pou5.wav, Ì¯×Âªw©ê
pui1, pui1.wav, ËòÑN§¥è[ÏBÓÏ­F
pui3, pui3.wav, °tªÍ¦mÎrÉµè®ÚªÓ«¨Ø¨K¯\ÎñĞnÑÏ
pui4, pui4.wav, ½ß±r§¥»pÙãÙ«»_°ö³­
pui5, pui5.wav, ßÊÍëŞå»_­¿Ù«
puk1, puk1.wav, ¤²¼³
pun1, pun1.wav, ©é©Õµf¼ï
pun2, pun2.wav, ©éÖığ{
pun3, pun3.wav, Ï¸Ûâ©räËÌñËX©Õ©é­D§PŞd
pun4, pun4.wav, İ\ÓØó£í¨¯ëêÙÛğÜıÚKÏ|ºn½YÂÏãÒïøÂÚ­D¬Ö¥¯½IÁcáÙ½L
pun5, pun5.wav, ¦ñËş
pun6, pun6.wav, ÚKßá
pung1, pung1.wav, Ô¾
pung2, pung2.wav, ±·
pung3, pung3.wav, ½íÕkÙ®¸I
pung4, pung4.wav, ñ½øLìX³{åéïhË¢ÁO½´
put3, put3.wav, ôúÃæ¼·¼â
saa1, saa1.wav, Ğğ¨F¯½¬âÔ£²ï¤ÊÃT¸ÆÚ¯×âÒ£èİÕfÚÍ
saa2, saa2.wav, Ô£Åx­AÏs
saa3, saa3.wav, ÜÓ
saa4, saa4.wav, ¤Ê
saai2, saai2.wav, ë©çuá¢ßÄÏVÃ¢±pÄÎâ«öñ¯çøşñCíÜ
saai3, saai3.wav, «{®ÍîóÅÎ±ş
saai5, saai5.wav, ¯çÎE
saak3, saak3.wav, ÑãÎãáÂ¯Ááâ
saam1, saam1.wav, Áhö¦ê±å÷á´ºUÉe×üªß§ü­m°Ñ¤Tçxç^ôMÜÉ
saam2, saam2.wav, ºUçxÁX
saam3, saam3.wav, áß×ü¤TÉâ
saan1, saan1.wav, ¶\¤s¬CÏÄÃ»Ôº¬Àªß¬]íèÕ}¼è­¬­Q©k®ê§R
saan2, saan2.wav, ´²¼èÖá
saan3, saan3.wav, áßÓäÏÄğo´²³Ê²R¦Âª·°S¿y
saan4, saan4.wav, à÷´G¼ë
saang1, saang1.wav, µcÍdñæ¥ÍĞ`²Æ¬¹
saang2, saang2.wav, àMÔf¬ÙÒÖÙû
saap3, saap3.wav, éì§£è­ÀKßpÀß»ã×Ùİ÷ÔxØlÛgàÜãQã|ñXäÖ
saap6, saap6.wav, Şoæf
saat3, saat3.wav, ½²ïÖòµ·Ùáéä¼±şåÙçqÂÄîó¼»ój«b¨ê
saau1, saau1.wav, ïeñÍ±éßêİ¾×vÑzß¥ÀTßK®´äf
saau2, saau2.wav, ëKµy
saau3, saau3.wav, æLÚ¼­ï
sai1, sai1.wav, ñs¼¹ñr´ÏÎ¾ÑjÑá¦èÓ}íÇéÊÚèÖ´ÒDÎÅ¿zµR¼R
sai2, sai2.wav, ¨Ï¬~¾pÏsÏV
sai3, sai3.wav, İè²Ó¶Õ´BÛê¥@Ô°¨Çäæ
sai6, sai6.wav, ğfè¤»¼¸b¾½èPàB³u»}éõîÃ
sak1, sak1.wav, Ùl¶ë®§
sam1, sam1.wav, ÙÇçíÜcÔ®çx¤ß÷ıîxåÛãjßŞßi×ëµ`ªä´ËÌß°Ñ²`
sam2, sam2.wav, ÁXåÛÂn¨H¼fÂT÷TÉ³Ë©ÕùçÜí{÷Z
sam3, sam3.wav, ÁXÜcót¨Gº¯Ü{ĞE
sam4, sam4.wav, ÓHÑXÍÁÍì§ÕŞpÙBÕº¿Û§Â¯K
sam6, sam6.wav, ¤°öÌİÒ¬Æß¸
san1, san1.wav, ÏkËÂ²ñ®W¯~ÒÑÉÙ¾N²Ô©DÏÊÒÀñÊØ`àMêPìg¯««H¨¯ÑpÌPİAÏ]¨­ÊXÁ~·sĞE¦ùâ_¥ÓĞ[
san4, san4.wav, ¦Ú¨°±á®fÕ´÷¼¸Â¯«ñŞ
san5, san5.wav, µÇ²é¸Â
san6, san6.wav, ßãÚÓèz¸Â·VĞ[µÇ²é
sang1, sang1.wav, µc¬¹²Æ¥ÍñæÍd÷¥ÚT¹¬àÈÍN
sang3, sang3.wav, ììóO
sap1, sap1.wav, ·ÃöOéìÀßÀã
sap6, sap6.wav, ¤Q¤°¬Æ¬B
sat1, sat1.wav, éü¥¢«Ç½¥·æªëÜ¾½¾íl÷u
sat6, sat6.wav, ØÓÚA¹ê
sau1, sau1.wav, İ`ŞYîÈ²çó¯¿´îëŞ®àªâªêÈÛVÃIÜÛ»`ÄB²Ûåí·j­×¦¬õ^øYñ\çtó®
sau2, sau2.wav, ÃÁîÈ­º­¶ŞY»`¬¼¿´·jõäñ\î§çFâ­æ¼âªÙ´¹¾­îÂ]¦u¤â
sau3, sau3.wav, ÄÃù×âª­º¨q±JÙH¦u½GÃ~Â¸¹Â¬¼º¤Â]Öq
sau4, sau4.wav, ìPôløA·T¤³
sau6, sau6.wav, ¹Ø¨ü°â±Âºş
se1, se1.wav, Ú®¨ÇÎa»­°ø
se2, se2.wav, ¼gªÙÂm±ËË_
se3, se3.wav, Ém³jÂmË_ÖGÍøÖiñ·¨ø®wªÙ
se4, se4.wav, Ú®ìG³DÊeà|
se5, se5.wav, ªÀªÙ
se6, se6.wav, ªÀÅe®g
sei2, sei2.wav, ¦º
sei3, sei3.wav, ÏNªr¸vîA¥|àY
sek3, sek3.wav, ¿ü
sek6, sek6.wav, ºÓàÆñå¥ÛÒè
seng1, seng1.wav, ¸{¬PÁn
seng2, seng2.wav, ¿ô
seng3, seng3.wav, ©m¸{
seng4, seng4.wav, ¦¨«°
seoi1, seoi1.wav, ŞDæîõÇŞBæéëSÙcÑcØóÑCÒgãF­E×h¸FĞØÖª×oİ×ßÎáüåYç­êAë¥ô¬÷hÙú§¿ºL°I»İÁö¸k¶·
seoi2, seoi2.wav, ñrøÏñsëÚæàÙú¤ôégë¥ë®ãF
seoi3, seoi3.wav, íØğnßõÒXÑtÑ¾²vÂã½Ù«Ó¸Hµ|·³»¡µ¶ºéŞÙ¸À
seoi4, seoi4.wav, Ô[ÛOÔ½Ø|Ôp½i¶«Áè««½Ö
seoi5, seoi5.wav, ºüøÏÅè¹Öégñròaµ¶ñs
seoi6, seoi6.wav, í¼ŞÙåÍçVçèçöêìòIígíHºÎğ`ğ^òê±kìôöaõDôüób¹ÖÚXÀGµ¶ÁJ±|¯©ºéò±Âã·ç¹E½ÙØÂğn²f·ñÔuµÑÀæ
seon1, seon1.wav, µºä_Ö­Ò±ÑìĞ½ÎËËÀµr×çÎ}¯ûâb«à®î¸ß¬¬ÎO
seon2, seon2.wav, ºgÑìğiÔGñhµ«
seon3, seon3.wav, ¯CñÚ¿¸®]Ö­äuÊXóÃÀà¼òªäğiëHêvåAáÒÉÇ´S¦ÄÀşµÏ»¹°T¨³«H
seon4, seon4.wav, óÓÙğ¯ÂÚY¹¥ëŞĞJç]âzÚiÄL²E¾JªÒ²å®B¤Ù
seon5, seon5.wav, §m¬ŞİãÙp
seon6, seon6.wav, ¶¶®î«àÓíËÀÙp
seot1, seot1.wav, ©ÅÛØ¦¦¨ùÁ¬Ü¾²vä°ºL«ò«ÓÔ½ßB
seot6, seot6.wav, ÎOÎ¿³Nõ}×³­zà´Ìõ¥ºÒí
si1, si1.wav, ã¹¤rù^ÅîîÖ¼Rö°·à¼¹¼r«Í¨p¸Öµ·´µ¬I¥q®vĞ¹«äëkùqğÏãñîwÚOİñâSÍGÔTäãæÈäæëWæëæBæÍãzÓ¸ÖêŞiß­íÇø|á@ã@àÂà®ùHñ«ÍïæÖ¿zöÆ
si2, si2.wav, øş¥Ú«Ë¥vë©íÜ¨Ï¦º¾p
si3, si3.wav, ÏNì¾æB¾o·I¬Iªr¸v¶İàY¸Õ«ä¨ÏÑûë¬ÖÎ¥|î°¸w
si4, si4.wav, Şcóöî×®ÉâM¶ö´£ÎjãÂ°Íö­
si5, si5.wav, ¥«Öz¸Õà°«î
si6, si6.wav, «ÏÌó³aÙN¥KÊæØíàjë¨¦øãÂÊáî°Øö¬O¨Æë¬¥ÜçÉµøÉà¯ç¤h¤ó¨Í
sik1, sik1.wav, ÚbÙ¶ä£¦âæ|Ù¦Òrà«Óìà]Â¨²XÁ±ÛKéìç¤ëM¼]¼óÑŞÛWÛo¦¡ôÛñiãmãÍôæÁ¥öKáâÀßøÀ¶½ãñÃÑ®§¾AÄÀ±¤¹¢ªR±x·@´·º¶»ëæ³©õÁµ«ø»hŞÕëg¶Şê³¸ıä­
sik3, sik3.wav, ÙI¿üãü¨ëãm
sik6, sik6.wav, ®gÑÈØç­¹»k
sim1, sim1.wav, ÒÄ÷ıÖÓĞs
sim2, sim2.wav, ¼èçÎŞlÙ¥°{°¢ŞÛ
sim3, sim3.wav, ĞsÕlÖÓ
sim4, sim4.wav, ¿G¼`ÂÍ³æÀÑÙÍÁIÃ²òîÃÊãö
sim6, sim6.wav, ÄºĞæ
sin1, sin1.wav, Ã»÷_Éw¥ıíèÂA¥PËIªÄÜ¹îs©kÕ}ÔºÚuÉĞÒ¹
sin2, sin2.wav, ×Ô¬~ôGídànİKîİÚæÒ@ÂAÏs»ÑÄöïûãBÎhÅ~ËÎÒv
sin3, sin3.wav, ãRèHôíî­ãÈÓ}õbÄÅ×üº´ÙÎãfêÆ¥ı®°İµ­Å¸¢½u
sin4, sin4.wav, ÁIÂÍ¼`¿Gäçëî³æÜ³
sin5, sin5.wav, ÅëæIöêøÖ
sin6, sin6.wav, ¿¯Ü³ãÈÄÄ³æµ½ÁI¾ÕÄºÊéÛC¸rå¸ÂµéQãfåMÓ}åRèTéÍòÜ­Å
sing1, sing1.wav, Ş¼´iïXŞzÚdÕ¨óïî|Ğ`ÑSÊ¢Án¬P³Ó¤É¿ôª@µV¸{°¥æŞ±ÜÍd
sing2, sing2.wav, æŞÙû´i¿ô¬Ù
sing3, sing3.wav, ¸tÉo©m³Ó©Ê¸{Ğ`Ûë
sing4, sing4.wav, Şh¦¨øØÉ¡Î®õ]éz×uôĞä¨ÑÔÑhĞº¿IÜæ¥àÃ·¸Û©Ó²±­¼«°
sing6, sing6.wav, ÑÔøØİOÁË³Ñ­¼²±
sip3, sip3.wav, ¯AÄáÂ¿òèÄàÙ[Ù`¾ùÀèñ¦¬BõÔøÃãQ¸­áÍçõÛgİ÷åaØlñ¡
sit3, sit3.wav, Á§·¤Á¶Ù[ÙñØ·âJÔLÒÉÊgÀèøÃ¦Ş²ØÚòøÅªnäÁ«´¬ª®hÅÑöÓõºåaÜ¾Ù`éh
sit6, sit6.wav, ¦Ş»k§éÙ`
siu1, siu1.wav, ®´æØÁh÷NôWßêæFÂ­Ãtµv¨v¿½®d¾P¿N®ø¾]³pä]ïiß¿ßoß`Ú´İx
siu2, siu2.wav, î§ÁQ¤pßN¤Ö
siu3, siu3.wav, ¤Ö¼SêS¯º
siu4, siu4.wav, ĞqÏĞÊL­|»à
siu6, siu6.wav, ÊsÏÅßNïo²Ğä¢Ù}×¸Êo»Fªò®ĞÎUæL¥l¥ü
so1, so1.wav, ­ö¥ÔäVÕf®PßY»b¨Ç¿uÕÄ×aßn¶ÛØT±ô®Ş²¨²ï½­
so2, so2.wav, º¾æ¨ØûÜÔÂê©Ò
so3, so3.wav, ²¨¨Ç
so4, so4.wav, ¶Ì
soek3, soek3.wav, ïúæ|Åà¤cÃ{«d¨@
soeng1, soeng1.wav, Á¸÷¹õÒôf÷îø»Âù½c´öÁ÷ÂÒ¼Ü´[Æ^Ä\´ğù³ù´ñî°ÓğÚæi¶ËõÈæçööçN¬Ûß¹ÙEò]â¹ÄìôHö§
soeng2, soeng2.wav, óĞ½à·Q
soeng3, soeng3.wav, ¬Û
soeng4, soeng4.wav, ±u­ÕùZÀ|»nÀv¹Á±`ëø¹ß
soeng5, soeng5.wav, ¤WïA
soeng6, soeng6.wav, ¤W©|
soi1, soi1.wav, ŞBÒB¸|ÄÎÔT«ä
sok3, sok3.wav, ñaæØã·Ï©âTŞMİxÜŞÕÖİ}®Ò¯Á¼Æ¶ìß¿ñc¹Â¶Û
song1, song1.wav, ³à®á¶Ú
song2, song2.wav, ¹×êÜñbó¨åææÊİºâ´¶Úë{²náÔ
song3, song3.wav, ³à
sou1, sou1.wav, İiŞRò²ó®øÙÁbÅÈíëÄ¬ÄÌÀÏÅ½ôZµd·k¿q¶p
sou2, sou2.wav, ¼Æõä±½·A
sou3, sou3.wav, æ±ã¥ØWÔµÍA¶èáÂíMíëİhº¤êŞâZ·¹±½¶ì¶D¯À¼ÆİB
suk1, suk1.wav, ÕÇäaèÄáÚàô¨û±JµÂµ¯°¿¦g½¶ÖZöIéËî¢ïmğ÷ñì÷{øYøeÙÒÏ©ßoõ@×_É§å¥ù¥äHÄBñ\ÃIç\µàÁPÒPÁY
suk3, suk3.wav, ¯Á
suk6, suk6.wav, ø§òâøâòíµà©o±E¹ÑÅ«¸¾²Q¼ôÄİùÉù¦Ôç
sung1, sung1.wav, ĞÛ±qÃP²S·C±]ÎeÛp§ØªQãİêCŞî
sung2, sung2.wav, á©â¬ï[ÚÜÜÀ®ª¼£Áqİn
sung3, sung3.wav, °e§º
sung4, sung4.wav, ö©±R
syu1, syu1.wav, µÎ®Ñ¼Ï§çŞ@ïÒÎgÓVÜ\áİåÌ¿éğğ²şÀÏæ«óñßPÑÌ
syu2, syu2.wav, ğLæa¹«´»¶Á
syu3, syu3.wav, ±f¦§«\óoß}³Bğè¸p®¤
syu4, syu4.wav, ¯ü¦¶ò­ßïĞÇÏxÌæö@É_ÃÅ»ËÁ¦®í
syu5, syu5.wav, ¸pÁ¦ÀÆ
syu6, syu6.wav, ¾ğÀÆ½İØ×ß}ßò¸pÁ¦æ@
syun1, syun1.wav, Õ¯ëNµm»^ÑªÒ©íşÙUİ»Ş±îß¶¸Ş¬®]»Ä«Å´è
syun2, syun2.wav, ê¿ÙJõW¿ï·l
syun3, syun3.wav, »[´èßHèúºâ²R¿ïÅp
syun4, syun4.wav, Â{²îç|İòázë¯İøßíàyà¡óaÁÙ±ÛºxĞiÖoæ¢ëÌ
syun5, syun5.wav, §m¹m
syun6, syun6.wav, óaíÑß{ŞµÅO½f
syut3, syut3.wav, Ô|÷«³·»¡
taa1, taa1.wav, ¦ïà®ÎÀÍ¢¨e¥¦¦o¥L
taai1, taai1.wav, Êy
taai3, taai3.wav, Ş^ØVÉàÜg¨O¶U®õºA¤Ó¤jí`
taai5, taai5.wav, Îû²ë
taam1, taam1.wav, ¼Âãd³g±´
taam2, taam2.wav, ¼Â´àÜÁáTå«ëØÛeöÌ
taam3, taam3.wav, ¼Âã«öÌÜÁ±´
taam4, taam4.wav, ½ÍïJÔßåEÔ¼ğØéÅ²Hôìó^òÆğ¿ì\êH¼æÃÓ·ğ¿F¾èµ÷Â»ëàå¡×èÕXĞË
taam5, taam5.wav, öÌåEØxëØ¿F²Hí¯óJ
taan1, taan1.wav, æIôÎÖ£×R¹ÄívÅyåCÅuÅõ§~
taan2, taan2.wav, öÌ©ZäçÅõàºËã³RÊØ¯nëàÌHÜ³òé´àÍcÍl
taan3, taan3.wav, ¬´ÚEºÒ¹Ä¼Û
taan4, taan4.wav, ŞÆóGøS¼u¾ÂÀÈÌàøg
taap3, taap3.wav, ÁÏñe÷o¶ğ©İ¶òºfÜÖºª»½ÕğØZİ­âkçÛë|ëıñYñlö®ó¡Ó¯
taat3, taat3.wav, àÜö®Ã¡»½¹FÅ¶×Ù¾ØÄ¾ĞOökÍĞ
tai1, tai1.wav, ±è¾O
tai2, tai2.wav, Ê^Ú»Åé±è
tai3, tai3.wav, ãüÏp­çİè´À½l±P®÷çÂ«cîKÙVåóñ¼À¡ÍĞ
tai4, tai4.wav, ÍöëÂÖkÙNåwØêæÈë¼îàø|ç¯çÉÃD³ö³Ú´£¿á¶¬õl½{øgöÂõ¥õxÓwñÏî©ëJëÛâıÔVßWó»Ú×Øº
tai5, tai5.wav, ®X®­§Ì
tai6, tai6.wav, §Ì®X®­
tam5, tam5.wav, ßD
tan1, tan1.wav, ÚYÔtãÕÌÎ¶»é´ÒK§]
tan3, tan3.wav, ¿Æ
tan4, tan4.wav, ¶»Ùp
tang4, tang4.wav, ëÓÃÃÙpëfê×ÁÃ¼ğÄË¯kÄğ
tau1, tau1.wav, ØÁ°½
tau2, tau2.wav, ï®ÌDÓYõõé²
tau3, tau3.wav, ÍS³zÔÈ
tau4, tau4.wav, ×óŞ¤»ë§ëÀY
tek3, tek3.wav, ½ğ
teng1, teng1.wav, ÆUÅ¥§v
teng3, teng3.wav, ¸¥
teng5, teng5.wav, ¸¥
teoi1, teoi1.wav, ±ÀÚYça
teoi2, teoi2.wav, Íí»L
teoi3, teoi3.wav, °hëa²æÍçµ|¿Æ¸Àïa
teoi4, teoi4.wav, ÀZ§ÌòÎò§ñÂÉŞèªóRàù
teon1, teon1.wav, ´øÍµÔtë²
teon2, teon2.wav, âØåQ÷b
teon3, teon3.wav, Î½çÊ
teon4, teon4.wav, §y
teon5, teon5.wav, İãß~¬Ş
tik1, tik1.wav, ñ¼ãüÅDòsöTô¨ïÑèiÕRÓâĞ×¼|³|ÊÖÊ×±§­ç¶UĞÔ
tim1, tim1.wav, ÔìÜ_²K
tim2, tim2.wav, ©½Õb»QäÎ
tim3, tim3.wav, Õm×R
tim4, tim4.wav, Şx²¢«ïÙëÛ°
tim5, tim5.wav, ÷zÕm©½«ïÎÒğeäÎ
tin1, tin1.wav, ¤Ñ
tin2, tin2.wav, çéĞİÕîÀSµÉëüËmÕbÑaÚ©Ù§
tin3, tin3.wav, Ú©âĞ
tin4, tin4.wav, ¬Ë¹fÂõÌúİ§æÔæÃÌZóGö¸¦ú·¿İI¨l¥Ğ¶ñ
tin5, tin5.wav, Ïf
ting1, ting1.wav, ËmÅ¥¥ÅÉï§vÆUÕ¹ÖLß^
ting2, ting2.wav, Íî×MÖpèoì[Ëm®¼
ting3, ting3.wav, Å¥®x§v
ting4, ting4.wav, ®xÑaç»æûè¨Øë´@°±âW§Ê«F¸»¾^×lÙêİÊßMß^ß¬õ¹
ting5, ting5.wav, ÖpÉn×Mèoéîì[®¼Ñaè¨Íî±ò¸¥ËmÖX
tip3, tip3.wav, Û÷¶K©«ËáÌ£ªg
tit3, tit3.wav, øRì¨ä«ÃKÅK×¦
tiu1, tiu1.wav, ¨Ù¬D±nÎ¹ÎÉÖ½àKçtàfçs
tiu2, tiu2.wav, ÎwàfÑØ
tiu3, tiu3.wav, ¾fğ£¸ĞÑØÓmàføı²·¸õÚø
tiu4, tiu4.wav, ñkàfìÏ­|÷²õ»ìUèÔçtÌ¢½ÕÃWÒë¸õ±øÖÑ¨ÙÌg»mÊLĞq
tiu5, tiu5.wav, ÚøÑØ¬D²ÀêµìÏ±ø»¯àK
to1, to1.wav, ¥¦ÙiÉæ¦ï©ì¨e¥L
to2, to2.wav, §´¾òå»
to3, to3.wav, İıÑş³è
to4, to4.wav, Ü]×²ÎûÖãìsÊW²ëÒÙ¦ïà®Ø­ÏQÌ@ùeÌ[âöËD¦ÀÛá÷¢¾m¹¤ªûÀkªb¶Y
to5, to5.wav, ²ëÎûåW¾ò§´ÛáàÒ
to6, to6.wav, ¹¤
toe3, toe3.wav, ³è
toe5, toe5.wav, ³è
toi1, toi1.wav, åú­L­aÏÔì|Í×
toi2, toi2.wav, Êy
toi4, toi4.wav, èõ­aèÎÏ±ÂÊ¶`Âi»ä¯àÍ×ì|©ïìÕ»O¥xô¦òHÊû
toi5, toi5.wav, «å¬pÖíÛß­¤ÜLèÎ
tok3, tok3.wav, Ûû¬làåÍKäßéÑô½ËÉÉGöû¾z©İ°U¦«ÕIØO
tong1, tong1.wav, óxÅLíıôçñAæóøéÃíç°´ööm
tong2, tong2.wav, ­ÕÄÒñA²I½öù¿øøøªø±÷Ú©®ÅlÕ\ôçñf
tong3, tong3.wav, ¼÷ôç´öáòÀú½ë¿S
tong4, tong4.wav, İNã±âµ¿eóxî¹ë]åèâÁà~ŞFÁ®¿}ºÁÁŞ·e´ÅëÃ½£¼l¶í­ğáıéÙ°óïOæÉö³ñ_Ãí
tou1, tou1.wav, ÑGÁĞá¤İEİ°ÌqİmâO±ÇêÖİ[¬«Ãüã{É{ãæ¬D·Ê¥oÅ¹¸l
tou2, tou2.wav, Ëz°Q¤g¦RÃ«áSØAŞô
tou3, tou3.wav, ³è®M¦R¨ßµéÔËóæ
tou4, tou4.wav, İ°ìféLïBã{ÕÓìúµéìAÑÌäYßPìÛ÷»ô±ÑrİSñ×ñµïb¬«Ò\ã­è`³³±Ç²^ÀÜ±O²şÚÙ°Ş»ÆÂhÂvË×ÎBãpÑ¬°k÷Äâ¢á¹ŞöäÃ¹Ï³~®{¶îµå®çŞÈ
tou5, tou5.wav, ¨{
tuk1, tuk1.wav, ¨rñİÒ`
tung1, tung1.wav, çfÚğækÖ¢«ğ³q§w
tung2, tung2.wav, ÎT²Îµ©±íÑ¶ßJË¾
tung3, tung3.wav, ¯kµh
tung4, tung4.wav, æwÉi¼àÊcË¾ÒuàJÓ¦Ö¡ÛÂßJà\§Íé³é½é¿éçàËêYí±íâğ¢ÚğäĞÚêÎ@ÒhÎT¬}¦PêóïnÃ]µ£»Éµ©Àû¯kà¬®ä«Ğ¹­
tyun1, tyun1.wav, Ş~´øë²
tyun4, tyun4.wav, èáååÊÎÍÏ¶»´°¯Âøa÷¸í¾Áv÷­âwÜÇ¤Ù¹Îóq³b§yÄ{áŞÊ­ÊÜÍµÔk×ÛáÆ
tyun5, tyun5.wav, Â_
tyut3, tyut3.wav, ²æÑ¾Íç×jÕ¿µ|
waa1, waa1.wav, µìØ{ÖÊÔ¢ÒûÎJ¦¾ÃÏÏq©KºÚ¥W½½¼M«z«½¦E¦Ãôóİ¡ÁÅâpó¼æêŞC«õ
waa2, waa2.wav, µeÔl
waa4, waa4.wav, ÷~Ôõèk¼M¾ìørôó¦EµØ×şØ@ªá
waa5, waa5.wav, ½ï
waa6, waa6.wav, æEàGå_åÔáãßhÚîçäø¹ğpÖñªá¸ÜµeµØ¾ìßüÔõ
waai1, waai1.wav, ´Q¬nŞZòf
waai2, waai2.wav, ´Q
waai4, waai4.wav, ²aÃhòfºiÀòÊäëv÷òëwôT
waai6, waai6.wav, §¥Ñ}Ãaæ´÷ö
waak6, waak6.wav, Õn©Îµe¦E¹º´bÏñÚFåTî¥ğpó¾øOìÄÑÅãÚ
waan1, waan1.wav, ŞØæUÅsÆW
waan2, waan2.wav, ºí
waan4, waan4.wav, æöĞ½ôŞ¿JÆWøUÊêò´éGö`Áì¾È¹xª±ÀôÁÙéSöl
waan5, waan5.wav, ñÃ»µ®¾ºíòFèu
waan6, waan6.wav, ±w¤Û«Æò´¸æâ¡¯té¦îJòFôŞê|ÑI
waang4, waang4.wav, ¿ÅÃAÙhë°÷m¾îÆdØt
waang6, waang6.wav, ¾î
waat3, waat3.wav, «õºWÊHÚ_íR
